"Workflow Name","Document Type","Workflow State Field","Is Active","Don't Override Status","Send Email Alert","ID (Document States)","State (Document States)","Only Allow Edit For (Document States)","Doc Status (Document States)","Update Field (Document States)","Update Value (Document States)","Is Optional State (Document States)","Next Action Email Template (Document States)","Message (Document States)","ID (Transitions)","State (Transitions)","Action (Transitions)","Next State (Transitions)","Allowed (Transitions)","Allow Self Approval (Transitions)","Condition (Transitions)"
"","","","","","","573dc45116","Requested for More Details by NSM","Area Sales Manager","0","","Requested for More Details by RSM",0,"","","249c697bc2","Pending for TOT Approval from Customer","TOT Rejected by Customer","TOT Rejected by Customer &nbsp;","Primary Customer Master Approver",1,"doc.attach_email"
"","","","","","","c5c426405d","Requested for More Details by Primary Master Team","Area Sales Manager","0","","Requested for More Details by Primary Master Team",0,"","","d6fd85a31d","Pending with Primary Master Processing","Approve Customer","Primary Customer Approved","Primary Customer Master Approver",1,"doc.customer_id"
"","","","","","","","","","","","","","","","7718cb1b11","Pending with Primary Master Processing","Request for More Details","Requested for More Details by Primary Master Team","Primary Customer Master Approver",1,""
"","","","","","","","","","","","","","","","b882db2317","Requested for More Details by Primary Master Team","Resend for Primary Master Processing","Resent for Primary Master Processing","Area Sales Manager",1,"doc.owner == frappe.session.user  or doc.asm_user == frappe.session.user"
"","","","","","","","","","","","","","","","4629f25676","Resent for Primary Master Processing","Approve Customer","Primary Customer Approved","Primary Customer Master Approver",1,"doc.customer_id"
"Secondary Customer Workflow","Secondary Customer Form","workflow_state",1,0,0,"03af6c8793","Pending For Secondary Customer Additional Details","Area Sales Manager","0","","Pending For Secondary Customer Additional Details",0,"","","8c54a7c53d","Pending For Secondary Customer Additional Details","Send For NSM Approval","Pending for NSM Approval","Area Sales Manager",1,""
"","","","","","","4cbd3bb05d","Pending for NSM Approval","National Sales Manager","0","","Pending for NSM Approval",0,"","","6ec76c7127","Pending For Secondary Customer Additional Details","Reject Customer","Rejected by ASM","Area Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","6bdf5cb513","Resent for NSM Approval","National Sales Manager","0","","Resent for NSM Approval",0,"","","8678489b42","Pending for NSM Approval","Approve Customer","Pending with Secondary Master Processing","National Sales Manager",1,""
"","","","","","","1bf1283903","Pending with Secondary Master Processing","Secondary Customer Master Approver","0","","Pending with Secondary Master Processing",0,"","","5008940114","Pending for NSM Approval","Reject Customer","Rejected by NSM","National Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","fcb021b3fc","Resent for Secondary Master Processing","Secondary Customer Master Approver","0","","Resent for Secondary Master Processing",0,"","","0fe1b60a67","Pending for NSM Approval","Request for More Details","Requested for More Details by NSM","National Sales Manager",1,""
"","","","","","","877c680699","Secondary Customer Approved","Secondary Customer Master Approver","0","","Secondary Customer Approved",0,"","","bf0481872d","Requested for More Details by NSM","Resend for NSM Approval","Resent for NSM Approval","Area Sales Manager",1,""
"","","","","","","e83b51eeee","Rejected by ASM","Administrator","0","","Rejected by ASM",0,"","","e619e3e842","Resent for NSM Approval","Approve Customer","Pending with Secondary Master Processing","National Sales Manager",1,""
"","","","","","","c54f18cbea","Rejected by NSM","Administrator","0","","Rejected by NSM",0,"","","27c7ec2975","Resent for NSM Approval","Reject Customer","Rejected by NSM","National Sales Manager",1,"doc.reason_of_rejection"
"","","","","","","724bd91e7b","Requested for More Details by NSM","Area Sales Manager","0","","Requested for More Details by NSM",0,"","","ab99f18286","Resent for NSM Approval","Request for More Details","Requested for More Details by NSM","National Sales Manager",1,""
"","","","","","","00dfad5af5","Requested for More Details by Secondary Master Team","Area Sales Manager","0","","Requested for More Details by Secondary Master Team",0,"","","63169a693c","Pending with Secondary Master Processing","Approve Customer","Secondary Customer Approved","Secondary Customer Master Approver",1,"doc.db_code"
"","","","","","","","","","","","","","","","1b0bd81702","Pending with Secondary Master Processing","Request for More Details","Requested for More Details by Secondary Master Team","Secondary Customer Master Approver",1,""
"","","","","","","","","","","","","","","","4819d5f3b6","Requested for More Details by Secondary Master Team","Resend for Secondary Master Processing","Resent for Secondary Master Processing","Area Sales Manager",1,""
"","","","","","","","","","","","","","","","8d34ac9ccc","Resent for Secondary Master Processing","Approve Customer","Secondary Customer Approved","Secondary Customer Master Approver",1,"doc.db_code"
"Lead Workflow","Lead","workflow_state",1,0,0,"2d207b935d","Pending with Customer Support Team","Customer Support Team","0","","",0,"","","2780f20f6b","Pending with Customer Support Team","Create Primary Customer","Pending For Primary Customer Additional Details","Customer Support Team",1,"(doc.customer_type == ""Direct Distributor"" or doc.customer_type == ""Super Stockist"") and doc.asm_user"
"","","","","","","db723e8870","Pending For Primary Customer Additional Details","Customer Support Team","0","","",0,"","","3fb5b6833c","Pending with Customer Support Team","Create Secondary Customer","Pending For Secondary Customer Additional Details","Customer Support Team",1,"doc.customer_type == ""Indirect Distributor"" and doc.asm_user"
"","","","","","","b428bf988d","Pending For Secondary Customer Additional Details","Customer Support Team","0","","",0,"","","09b7e07efc","Pending with Customer Support Team","Reject","Lead Rejected","Customer Support Team",1,"doc.reason_for_rejection"
"","","","","","","8fd00b71ad","Lead Rejected","Customer Support Team","0","","",0,"","","","","","","","",""
